Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/18/input.json
Specs: ../../benchmarks/pldi17/18/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:18
Output table:p18_output1
Input tables:p18_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec2/*
specs/spec2/filter.json compName: filter
specs/spec2/gather.json compName: gather
specs/spec2/group_by.json compName: group_by
specs/spec2/inner_join.json compName: inner_join
specs/spec2/mutate.json compName: mutate
specs/spec2/select.json compName: select
specs/spec2/separate.json compName: separate
specs/spec2/spread.json compName: spread
specs/spec2/summarise.json compName: summarise
specs/spec2/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "message.id"
Joining, by = "message.id"
Joining, by = "message.id"
Joining, by = "message.id"
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "message.id"
Joining, by = "message.id"
Joining, by = "message.id"
Joining, by = "message.id"
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
# sketches with deduction: 26
# sketches without deduction: 26
# predicates with deduction: 38139
# predicates without deduction: 38139
# predicates pruned (NA or size): 3416
# R calls: 48016
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 133.269
Deduction on partial evaluation:0
R calls: 26607.6
Total time: 34333.8
[Percentage] R=77.4969 Z3=0.388157 other=22.1149
==================================================
R program: 
TBL_7=gather(p18_input1,MORPH21368,MORPH21367,`sender`,`recipient`)
TBL_3=group_by(TBL_7,`MORPH21368`,`MORPH21367`)
TBL_1=summarise(TBL_3,MORPH21375=n())
morpheus=spread(TBL_1,`MORPH21368`,`MORPH21375`)
morpheus=as.data.frame(morpheus)
morpheus
There were 11 warnings (use warnings() to see them)
