Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/82/input.json
Specs: ../../benchmarks/pldi17/82/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p82_output1
Input tables:p82_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec2/*
specs/spec2/filter.json compName: filter
specs/spec2/gather.json compName: gather
specs/spec2/group_by.json compName: group_by
specs/spec2/inner_join.json compName: inner_join
specs/spec2/mutate.json compName: mutate
specs/spec2/select.json compName: select
specs/spec2/separate.json compName: separate
specs/spec2/spread.json compName: spread
specs/spec2/summarise.json compName: summarise
specs/spec2/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
Adding missing grouping variables: `Title`
# sketches with deduction: 13
# sketches without deduction: 13
# predicates with deduction: 16094
# predicates without deduction: 57123
# predicates pruned (NA or size): 4072
# R calls: 83893
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 66.401
Deduction on partial evaluation:8998.44
R calls: 54813.5
Total time: 77942.8
[Percentage] R=70.3253 Z3=11.6301 other=18.0446
==================================================
R program: 
TBL_7=gather(p82_input1,MORPH44336,MORPH44335,`Action`,`Sci.Fi`)
TBL_3=filter(TBL_7,`MORPH44335` > 0.000000)
TBL_1=group_by(TBL_3,`MORPH44336`)
morpheus=summarise(TBL_1,MORPH44431=mean(`Rating`))
morpheus=as.data.frame(morpheus)
morpheus
