Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/48/input.json
Specs: ../../benchmarks/pldi17/48/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p48_output1
Input tables:p48_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.sd", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "blabla")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f2.avg", "f2.sd")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "blabla")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.sd")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.sd", "f2.avg")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "blabla")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.sd")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f2.avg")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("f1.avg", "f1.sd")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "blabla")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.sd")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f2.avg")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.sd")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = c("sbj", "f1.avg")
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "blabla"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.sd"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f2.avg"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.sd"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "f1.avg"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
Joining, by = "sbj"
# sketches with deduction: 11
# sketches without deduction: 11
# predicates with deduction: 48098
# predicates without deduction: 48098
# predicates pruned (NA or size): 11578
# R calls: 60815
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 47.355
Deduction on partial evaluation:10127.4
R calls: 45198.1
Total time: 69165.2
[Percentage] R=65.3481 Z3=14.7108 other=19.9411
==================================================
R program: 
TBL_3=gather(p48_input1,MORPH33403,MORPH33402,-`sbj`,-`blabla`)
TBL_1=separate(TBL_3,`MORPH33403`,into=c('var','MORPH33611'))
morpheus=spread(TBL_1,`MORPH33611`,`MORPH33402`)
morpheus=as.data.frame(morpheus)
morpheus
There were 50 or more warnings (use warnings() to see the first 50)
