Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/38/input.json
Specs: ../../benchmarks/pldi17/38/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p38_output1
Input tables:p38_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Joining, by = c("id", "response.1")
Joining, by = c("id", "response.1")
Joining, by = c("id", "response.1")
Joining, by = c("id", "response.1")
Joining, by = c("id", "response.1")
Joining, by = c("id", "response.1")
Joining, by = c("id", "response.1")
Joining, by = c("id", "response.1")
Joining, by = c("id", "response.1")
Joining, by = c("id", "response.1")
Joining, by = c("id", "trt.1")
Joining, by = c("id", "trt.1")
Joining, by = c("id", "trt.1")
Joining, by = c("id", "trt.1")
Joining, by = c("id", "trt.1")
Joining, by = c("id", "trt.1")
Joining, by = c("id", "trt.1")
Joining, by = c("id", "trt.1")
Joining, by = c("id", "trt.1")
Joining, by = c("id", "trt.1")
Joining, by = c("id", "sex")
Joining, by = c("id", "sex")
Joining, by = c("id", "sex")
Joining, by = c("id", "sex")
Joining, by = c("id", "sex")
Joining, by = c("id", "sex")
Joining, by = c("id", "sex")
Joining, by = c("id", "sex")
Joining, by = c("id", "sex")
Joining, by = c("id", "sex")
Joining, by = "response.2"
Joining, by = "response.2"
Joining, by = "response.2"
Joining, by = "response.2"
Joining, by = "response.2"
Joining, by = "response.2"
Joining, by = "response.2"
Joining, by = "response.2"
Joining, by = "response.2"
Joining, by = "response.2"
Joining, by = "trt.2"
Joining, by = "trt.2"
Joining, by = "trt.2"
Joining, by = "trt.2"
Joining, by = "trt.2"
Joining, by = "trt.2"
Joining, by = "trt.2"
Joining, by = "trt.2"
Joining, by = "trt.2"
Joining, by = "trt.2"
Joining, by = "response.1"
Joining, by = "response.1"
Joining, by = "response.1"
Joining, by = "response.1"
Joining, by = "response.1"
Joining, by = "response.1"
Joining, by = "response.1"
Joining, by = "response.1"
Joining, by = "response.1"
Joining, by = "response.1"
Joining, by = "trt.1"
Joining, by = "trt.1"
Joining, by = "trt.1"
Joining, by = "trt.1"
Joining, by = "trt.1"
Joining, by = "trt.1"
Joining, by = "trt.1"
Joining, by = "trt.1"
Joining, by = "trt.1"
Joining, by = "trt.1"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
# sketches with deduction: 11
# sketches without deduction: 11
# predicates with deduction: 24405
# predicates without deduction: 24405
# predicates pruned (NA or size): 3944
# R calls: 29243
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 48.243
Deduction on partial evaluation:5157.04
R calls: 20839.3
Total time: 32718.8
[Percentage] R=63.692 Z3=15.9091 other=20.3989
==================================================
R program: 
TBL_3=gather(p38_input1,MORPH15416,MORPH15415,-`id`,-`sex`)
TBL_1=separate(TBL_3,`MORPH15416`,into=c('MORPH15703','MORPH15704'))
morpheus=spread(TBL_1,`MORPH15703`,`MORPH15415`)
morpheus=as.data.frame(morpheus)
morpheus[,3] = as.numeric(morpheus[,3])
morpheus[,4] = as.numeric(morpheus[,4])
morpheus
There were 50 or more warnings (use warnings() to see the first 50)
