Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/42/input.json
Specs: ../../benchmarks/pldi17/42/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p42_output1
Input tables:p42_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test2_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "row")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test1_rater2", "test2_rater2")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "row")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test2_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test2_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "row")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test2_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test1_rater2")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = c("test1_rater1", "test2_rater1")
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "row"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test2_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test1_rater2"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test2_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
Joining, by = "test1_rater1"
# sketches with deduction: 11
# sketches without deduction: 11
# predicates with deduction: 46085
# predicates without deduction: 46085
# predicates pruned (NA or size): 3606
# R calls: 50700
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 47.411
Deduction on partial evaluation:9983.42
R calls: 32822.4
Total time: 55259.1
[Percentage] R=59.3974 Z3=18.1524 other=22.4502
==================================================
R program: 
TBL_3=gather(p42_input1,MORPH33530,MORPH33529,-`row`)
TBL_1=separate(TBL_3,`MORPH33530`,into=c('MORPH33717','MORPH33718'))
morpheus=spread(TBL_1,`MORPH33718`,`MORPH33529`)
morpheus=as.data.frame(morpheus)
morpheus
There were 50 or more warnings (use warnings() to see the first 50)
