Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/60/input.json
Specs: ../../benchmarks/pldi17/60/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p60_output1
Input tables:p60_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("pressure_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor2")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor2", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor2")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "pressure_sensor1")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("temperature_sensor1", "temperature_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor2")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "pressure_sensor1")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor2")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = c("Test", "temperature_sensor1")
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor2"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "pressure_sensor1"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor2"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "temperature_sensor1"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
Joining, by = "Test"
# sketches with deduction: 11
# sketches without deduction: 11
# predicates with deduction: 51270
# predicates without deduction: 51270
# predicates pruned (NA or size): 9156
# R calls: 61442
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 49.328
Deduction on partial evaluation:11149.7
R calls: 43491.8
Total time: 70873.6
[Percentage] R=61.3653 Z3=15.8014 other=22.8333
==================================================
R program: 
TBL_3=gather(p60_input1,MORPH35380,MORPH35379,-`Test`)
TBL_1=separate(TBL_3,`MORPH35380`,into=c('MORPH35591','MORPH35592'))
morpheus=spread(TBL_1,`MORPH35591`,`MORPH35379`)
morpheus=as.data.frame(morpheus)
morpheus
There were 40 warnings (use warnings() to see them)
