Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/15/input.json
Specs: ../../benchmarks/pldi17/15/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:15
Depth:1
Output table:p15_output1
Input tables:p15_input1 
Sketch (Components):1 4 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Group2", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Error2_Group1")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Error1_Group1", "Group2")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Error2_Group1")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Group2")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Group1", "Error1_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Error2_Group1")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Group2")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Error1_Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = c("Timepoint", "Group1")
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Error2_Group1"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Group2"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Error1_Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Group1"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
Joining, by = "Timepoint"
# sketches with deduction: 11
# sketches without deduction: 11
# predicates with deduction: 31411
# predicates without deduction: 31411
# predicates pruned (NA or size): 4862
# R calls: 38540
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 47.326
Deduction on partial evaluation:6510.84
R calls: 26144.5
Total time: 40134.6
[Percentage] R=65.1421 Z3=16.3404 other=18.5175
==================================================
R program: 
TBL_3=gather(p15_input1,MORPH23930,MORPH23929,`Error1_Group1`,`Error2_Group1`)
TBL_1=separate(TBL_3,`MORPH23930`,into=c('MORPH23963','MORPH23964'))
morpheus=spread(TBL_1,`MORPH23963`,`MORPH23929`)
morpheus=as.data.frame(morpheus)
morpheus=select(morpheus,1,2,3,5,4,6)
morpheus=rename(morpheus,mGroup=MORPH23964)
morpheus
There were 16 warnings (use warnings() to see them)
