Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/21/input.json
Specs: ../../benchmarks/pldi17/21/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:21
Depth:1
Output table:p21_output1
Input tables:p21_input1 
Sketch (Components):1 4 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Joining, by = c("pre.data2", "post.data2")
Joining, by = c("pre.data2", "post.data2")
Joining, by = c("pre.data2", "post.data2")
Joining, by = c("pre.data2", "post.data2")
Joining, by = c("pre.data2", "post.data2")
Joining, by = c("pre.data2", "post.data2")
Joining, by = c("pre.data2", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "post.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("post.data1", "pre.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "post.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "pre.data2")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("pre.data1", "post.data1")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "post.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "pre.data2")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "post.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = c("obs", "pre.data1")
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "post.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "pre.data2"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "post.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "pre.data1"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
# sketches with deduction: 11
# sketches without deduction: 11
# predicates with deduction: 46855
# predicates without deduction: 46855
# predicates pruned (NA or size): 6143
# R calls: 54007
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 47.835
Deduction on partial evaluation:9915.46
R calls: 35050.4
Total time: 57194.1
[Percentage] R=61.2832 Z3=17.4201 other=21.2966
==================================================
R program: 
TBL_3=gather(p21_input1,MORPH33530,MORPH33529,-`obs`)
TBL_1=separate(TBL_3,`MORPH33530`,into=c('MORPH33741','MORPH33742'))
morpheus=spread(TBL_1,`MORPH33742`,`MORPH33529`)
morpheus=as.data.frame(morpheus)
morpheus
There were 50 or more warnings (use warnings() to see the first 50)
