Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/18/input.json
Specs: ../../benchmarks/pldi17/18/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:18
Depth:1
Output table:p18_output1
Input tables:p18_input1 
Sketch (Components):1 6 -1 7 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "message.id"
Joining, by = "message.id"
Joining, by = "message.id"
Joining, by = "message.id"
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("sender", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "recipient")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = c("message.id", "sender")
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "recipient"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "sender"
Joining, by = "message.id"
Joining, by = "message.id"
Joining, by = "message.id"
Joining, by = "message.id"
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `sender`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
Adding missing grouping variables: `message.id`
# sketches with deduction: 26
# sketches without deduction: 26
# predicates with deduction: 38139
# predicates without deduction: 38139
# predicates pruned (NA or size): 3416
# R calls: 48016
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 104.469
Deduction on partial evaluation:8810.31
R calls: 27070.5
Total time: 43965.8
[Percentage] R=61.5718 Z3=20.2766 other=18.1516
==================================================
R program: 
TBL_7=gather(p18_input1,MORPH21368,MORPH21367,`sender`,`recipient`)
TBL_3=group_by(TBL_7,`MORPH21368`,`MORPH21367`)
TBL_1=summarise(TBL_3,MORPH21375=n())
morpheus=spread(TBL_1,`MORPH21368`,`MORPH21375`)
morpheus=as.data.frame(morpheus)
morpheus
There were 11 warnings (use warnings() to see them)
