Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/54/input.json
Specs: ../../benchmarks/pldi17/54/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:1
Depth:1
Output table:p54_output1
Input tables:p54_input1 
Sketch (Components):6 7 -1 10 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec3/*
specs/spec3/filter.json compName: filter
specs/spec3/gather.json compName: gather
specs/spec3/group_by.json compName: group_by
specs/spec3/inner_join.json compName: inner_join
specs/spec3/mutate.json compName: mutate
specs/spec3/select.json compName: select
specs/spec3/separate.json compName: separate
specs/spec3/spread.json compName: spread
specs/spec3/summarise.json compName: summarise
specs/spec3/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Strategy`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Year.1`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
Adding missing grouping variables: `Geotype`
# sketches with deduction: 10
# sketches without deduction: 13
# predicates with deduction: 61030
# predicates without deduction: 61030
# predicates pruned (NA or size): 4355
# R calls: 69989
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 94.829
Deduction on partial evaluation:0
R calls: 47640.7
Total time: 62455.5
[Percentage] R=76.2794 Z3=0.151834 other=23.5688
==================================================
R program: 
TBL_7=gather(p54_input1,MORPH35679,MORPH35678,`Year.1`,`Year.2`)
TBL_3=filter(TBL_7,`Strategy` != "Demand")
TBL_1=group_by(TBL_3,`Geotype`,`MORPH35679`)
morpheus=summarise(TBL_1,MORPH37471=sum(`MORPH35678`))
morpheus=as.data.frame(morpheus)
morpheus
